950101

ratedig.pmtgain = 1.e6 # ns 

# Electronics parameters:
ratedig.triggeroffset = 125. # ns 
ratedig.triggerjitter = 3.  # ns
ratedig.adcoffset = 0.
ratedig.adcgain = 1.
ratedig.adcbits = 12
ratedig.gatewidth = 10. #ns

# pedestal noise
ratedig.pulsenoiseconst = 30.   #ADC values
ratedig.pulsenoisesigma = 7.    #ADC values

# Pulse shaping parameters:
ratedig.pulseshapetau = 38.3  # ns

#NINO cross talk parameter
ratedig.do_crosstalk = 0
ratedig.crosstalk_mean = 0.1
ratedig.crosstalk_sigma = 0.03
ratedig.crosstalk_chan_apart = 8
